Loan_ID,Gender,Married,Dependents,Education,Self_Employed, ApplicantIncome , CoapplicantIncome , LoanAmount ,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001665,Male,Yes,1,Graduate,No,31250,25830,1700000,360,1,Semiurban,N
LP001666,Male,No,0,Graduate,No,83330,37500,1870000,360,1,Rural,Y
LP001669,Female,No,0,Not Graduate,No,19070,23650,1200000,,1,Urban,Y
LP001671,Female,Yes,0,Graduate,No,34160,28160,1130000,360,,Semiurban,Y
LP001673,Male,No,0,Graduate,Yes,110000,0,830000,360,1,Urban,N
LP001674,Male,Yes,1,Not Graduate,No,26000,25000,900000,360,1,Semiurban,Y
LP001677,Male,No,2,Graduate,No,49230,0,1660000,360,0,Semiurban,Y
LP001682,Male,Yes,3+,Not Graduate,No,39920,0,0,180,1,Urban,N
LP001688,Male,Yes,1,Not Graduate,No,35000,10830,1350000,360,1,Urban,Y
LP001691,Male,Yes,2,Not Graduate,No,39170,0,1240000,360,1,Semiurban,Y
LP001692,Female,No,0,Not Graduate,No,44080,0,1200000,360,1,Semiurban,Y
LP001693,Female,No,0,Graduate,No,32440,0,800000,360,1,Urban,Y
LP001698,Male,No,0,Not Graduate,No,39750,25310,550000,360,1,Rural,Y
LP001699,Male,No,0,Graduate,No,24790,0,590000,360,1,Urban,Y
LP001702,Male,No,0,Graduate,No,34180,0,1270000,360,1,Semiurban,N
LP001708,Female,No,0,Graduate,No,100000,0,2140000,360,1,Semiurban,N
LP001711,Male,Yes,3+,Graduate,No,34300,12500,1280000,360,0,Semiurban,N
LP001713,Male,Yes,1,Graduate,Yes,77870,0,2400000,360,1,Urban,Y
LP001715,Male,Yes,3+,Not Graduate,Yes,57030,0,1300000,360,1,Rural,Y
LP001716,Male,Yes,0,Graduate,No,31730,30210,1370000,360,1,Urban,Y
LP001720,Male,Yes,3+,Not Graduate,No,38500,9830,1000000,360,1,Semiurban,Y
LP001722,Male,Yes,0,Graduate,No,1500,18000,1350000,360,1,Rural,N
LP001726,Male,Yes,0,Graduate,No,37270,17750,1310000,360,1,Semiurban,Y
LP001732,Male,Yes,2,Graduate,,50000,0,720000,360,0,Semiurban,N
LP001734,Female,Yes,2,Graduate,No,42830,23830,1270000,360,,Semiurban,Y
LP001736,Male,Yes,0,Graduate,No,22210,0,600000,360,0,Urban,N
LP001743,Male,Yes,2,Graduate,No,40090,17170,1160000,360,1,Semiurban,Y
LP001744,Male,No,0,Graduate,No,29710,27910,1440000,360,1,Semiurban,Y
LP001749,Male,Yes,0,Graduate,No,75780,10100,1750000,,1,Semiurban,Y
LP001750,Male,Yes,0,Graduate,No,62500,0,1280000,360,1,Semiurban,Y
LP001751,Male,Yes,0,Graduate,No,32500,0,1700000,360,1,Rural,N
LP001754,Male,Yes,,Not Graduate,Yes,47350,0,1380000,360,1,Urban,N
LP001758,Male,Yes,2,Graduate,No,62500,16950,2100000,360,1,Semiurban,Y
LP001760,Male,,,Graduate,No,47580,0,1580000,480,1,Semiurban,Y
LP001761,Male,No,0,Graduate,Yes,64000,0,2000000,360,1,Rural,Y
LP001765,Male,Yes,1,Graduate,No,24910,20540,1040000,360,1,Semiurban,Y
LP001768,Male,Yes,0,Graduate,,37160,0,420000,180,1,Rural,Y
LP001770,Male,No,0,Not Graduate,No,31890,25980,1200000,,1,Rural,Y
LP001776,Female,No,0,Graduate,No,83330,0,2800000,360,1,Semiurban,Y
LP001778,Male,Yes,1,Graduate,No,31550,17790,1400000,360,1,Semiurban,Y
LP001784,Male,Yes,1,Graduate,No,55000,12600,1700000,360,1,Rural,Y
LP001786,Male,Yes,0,Graduate,,57460,0,2550000,360,,Urban,N
LP001788,Female,No,0,Graduate,Yes,34630,0,1220000,360,,Urban,Y
LP001790,Female,No,1,Graduate,No,38120,0,1120000,360,1,Rural,Y
LP001792,Male,Yes,1,Graduate,No,33150,0,960000,360,1,Semiurban,Y
LP001798,Male,Yes,2,Graduate,No,58190,50000,1200000,360,1,Rural,Y
LP001800,Male,Yes,1,Not Graduate,No,25100,19830,1400000,180,1,Urban,N
LP001806,Male,No,0,Graduate,No,29650,57010,1550000,60,1,Urban,Y
LP001807,Male,Yes,2,Graduate,Yes,62500,13000,1080000,360,1,Rural,Y
LP001811,Male,Yes,0,Not Graduate,No,34060,44170,1230000,360,1,Semiurban,Y
LP001813,Male,No,0,Graduate,Yes,60500,43330,1200000,180,1,Urban,N
LP001814,Male,Yes,2,Graduate,No,97030,0,1120000,360,1,Urban,Y
LP001819,Male,Yes,1,Not Graduate,No,66080,0,1370000,180,1,Urban,Y
LP001824,Male,Yes,1,Graduate,No,28820,18430,1230000,480,1,Semiurban,Y
LP001825,Male,Yes,0,Graduate,No,18090,18680,900000,360,1,Urban,Y
LP001835,Male,Yes,0,Not Graduate,No,16680,38900,2010000,360,0,Semiurban,N
LP001836,Female,No,2,Graduate,No,34270,0,1380000,360,1,Urban,N
LP001841,Male,No,0,Not Graduate,Yes,25830,21670,1040000,360,1,Rural,Y
LP001843,Male,Yes,1,Not Graduate,No,26610,71010,2790000,180,1,Semiurban,Y
LP001844,Male,No,0,Graduate,Yes,162500,0,1920000,360,0,Urban,N
LP001846,Female,No,3+,Graduate,No,30830,0,2550000,360,1,Rural,Y
LP001849,Male,No,0,Not Graduate,No,60450,0,1150000,360,0,Rural,N
LP001854,Male,Yes,3+,Graduate,No,52500,0,940000,360,1,Urban,N
LP001859,Male,Yes,0,Graduate,No,146830,21000,3040000,360,1,Rural,N
LP001864,Male,Yes,3+,Not Graduate,No,49310,0,1280000,360,,Semiurban,N
LP001865,Male,Yes,1,Graduate,No,60830,42500,3300000,360,,Urban,Y
LP001868,Male,No,0,Graduate,No,20600,22090,1340000,360,1,Semiurban,Y
LP001870,Female,No,1,Graduate,No,34810,0,1550000,36,1,Semiurban,N
LP001871,Female,No,0,Graduate,No,72000,0,1200000,360,1,Rural,Y
LP001872,Male,No,0,Graduate,Yes,51660,0,1280000,360,1,Semiurban,Y
LP001875,Male,No,0,Graduate,No,40950,34470,1510000,360,1,Rural,Y
LP001877,Male,Yes,2,Graduate,No,47080,13870,1500000,360,1,Semiurban,Y
LP001882,Male,Yes,3+,Graduate,No,43330,18110,1600000,360,0,Urban,Y
LP001883,Female,No,0,Graduate,,34180,0,1350000,360,1,Rural,N
LP001884,Female,No,1,Graduate,No,28760,15600,900000,360,1,Urban,Y
LP001888,Female,No,0,Graduate,No,32370,0,300000,360,1,Urban,Y
LP001891,Male,Yes,0,Graduate,No,111460,0,1360000,360,1,Urban,Y
LP001892,Male,No,0,Graduate,No,28330,18570,1260000,360,1,Rural,Y
LP001894,Male,Yes,0,Graduate,No,26200,22230,1500000,360,1,Semiurban,Y
LP001896,Male,Yes,2,Graduate,No,39000,0,900000,360,1,Semiurban,Y
LP001900,Male,Yes,1,Graduate,No,27500,18420,1150000,360,1,Semiurban,Y
LP001903,Male,Yes,0,Graduate,No,39930,32740,2070000,360,1,Semiurban,Y
LP001904,Male,Yes,0,Graduate,No,31030,13000,800000,360,1,Urban,Y
LP001907,Male,Yes,0,Graduate,No,145830,0,4360000,360,1,Semiurban,Y
LP001908,Female,Yes,0,Not Graduate,No,41000,0,1240000,360,,Rural,Y
LP001910,Male,No,1,Not Graduate,Yes,40530,24260,1580000,360,0,Urban,N
LP001914,Male,Yes,0,Graduate,No,39270,8000,1120000,360,1,Semiurban,Y
LP001915,Male,Yes,2,Graduate,No,23010,9858,780000,180,1,Urban,Y
LP001917,Female,No,0,Graduate,No,18110,16660,540000,360,1,Urban,Y
LP001922,Male,Yes,0,Graduate,No,206670,0,0,360,1,Rural,N
LP001924,Male,No,0,Graduate,No,31580,30530,890000,360,1,Rural,Y
LP001925,Female,No,0,Graduate,Yes,26000,17170,990000,300,1,Semiurban,N
LP001926,Male,Yes,0,Graduate,No,37040,20000,1200000,360,1,Rural,Y
LP001931,Female,No,0,Graduate,No,41240,0,1150000,360,1,Semiurban,Y
LP001935,Male,No,0,Graduate,No,95080,0,1870000,360,1,Rural,Y
LP001936,Male,Yes,0,Graduate,No,30750,24160,1390000,360,1,Rural,Y
LP001938,Male,Yes,2,Graduate,No,44000,0,1270000,360,0,Semiurban,N
LP001940,Male,Yes,2,Graduate,No,31530,15600,1340000,360,1,Urban,Y
LP001945,Female,No,,Graduate,No,54170,0,1430000,480,0,Urban,N
LP001947,Male,Yes,0,Graduate,No,23830,33340,1720000,360,1,Semiurban,Y
LP001949,Male,Yes,3+,Graduate,,44160,12500,1100000,360,1,Urban,Y
LP001953,Male,Yes,1,Graduate,No,68750,0,2000000,360,1,Semiurban,Y
LP001954,Female,Yes,1,Graduate,No,46660,0,1350000,360,1,Urban,Y
LP001955,Female,No,0,Graduate,No,50000,25410,1510000,480,1,Rural,N
LP001963,Male,Yes,1,Graduate,No,20140,29250,1130000,360,1,Urban,N
LP001964,Male,Yes,0,Not Graduate,No,18000,29340,930000,360,0,Urban,N
LP001972,Male,Yes,,Not Graduate,No,28750,17500,1050000,360,1,Semiurban,Y
LP001974,Female,No,0,Graduate,No,50000,0,1320000,360,1,Rural,Y
LP001977,Male,Yes,1,Graduate,No,16250,18030,960000,360,1,Urban,Y
LP001978,Male,No,0,Graduate,No,40000,25000,1400000,360,1,Rural,Y
LP001990,Male,No,0,Not Graduate,No,20000,0,0,360,1,Urban,N
LP001993,Female,No,0,Graduate,No,37620,16660,1350000,360,1,Rural,Y
LP001994,Female,No,0,Graduate,No,24000,18630,1040000,360,0,Urban,N
LP001996,Male,No,0,Graduate,No,202330,0,4800000,360,1,Rural,N
LP001998,Male,Yes,2,Not Graduate,No,76670,0,1850000,360,,Rural,Y
LP002002,Female,No,0,Graduate,No,29170,0,840000,360,1,Semiurban,Y
LP002004,Male,No,0,Not Graduate,No,29270,24050,1110000,360,1,Semiurban,Y
LP002006,Female,No,0,Graduate,No,25070,0,560000,360,1,Rural,Y
LP002008,Male,Yes,2,Graduate,Yes,57460,0,1440000,84,,Rural,Y
LP002024,,Yes,0,Graduate,No,24730,18430,1590000,360,1,Rural,N
LP002031,Male,Yes,1,Not Graduate,No,33990,16400,1110000,180,1,Urban,Y
LP002035,Male,Yes,2,Graduate,No,37170,0,1200000,360,1,Semiurban,Y
LP002036,Male,Yes,0,Graduate,No,20580,21340,880000,360,,Urban,Y
LP002043,Female,No,1,Graduate,No,35410,0,1120000,360,,Semiurban,Y
LP002050,Male,Yes,1,Graduate,Yes,100000,0,1550000,360,1,Rural,N
LP002051,Male,Yes,0,Graduate,No,24000,21670,1150000,360,1,Semiurban,Y
LP002053,Male,Yes,3+,Graduate,No,43420,1890,1240000,360,1,Semiurban,Y
LP002054,Male,Yes,2,Not Graduate,No,36010,15900,0,360,1,Rural,Y
LP002055,Female,No,0,Graduate,No,31660,29850,1320000,360,,Rural,Y
LP002065,Male,Yes,3+,Graduate,No,150000,0,3000000,360,1,Rural,Y
LP002067,Male,Yes,1,Graduate,Yes,86660,49830,3760000,360,0,Rural,N
LP002068,Male,No,0,Graduate,No,49170,0,1300000,360,0,Rural,Y
LP002082,Male,Yes,0,Graduate,Yes,58180,21600,1840000,360,1,Semiurban,Y
LP002086,Female,Yes,0,Graduate,No,43330,24510,1100000,360,1,Urban,N
LP002087,Female,No,0,Graduate,No,25000,0,670000,360,1,Urban,Y
LP002097,Male,No,1,Graduate,No,43840,17930,1170000,360,1,Urban,Y
LP002098,Male,No,0,Graduate,No,29350,0,980000,360,1,Semiurban,Y
LP002100,Male,No,,Graduate,No,28330,0,710000,360,1,Urban,Y
